polygon1_name,polygon2_name,mean_colocation
North Somerset,Monmouthshire,4.8264457680147545e-6
North Somerset,Newport,4.557900566624171e-6
North Somerset,Gloucestershire,2.605744746465389e-6
North Somerset,Wiltshire,2.3266245571609874e-6
North Somerset,Swindon,2.307450464564137e-6
North Somerset,Cardiff,2.2422714013797596e-6
North Tyneside,Newcastle upon Tyne,1.0822416708627204e-4
North Tyneside,Northumberland,4.872886960525466e-5
North Tyneside,Gateshead,4.127813805265963e-5
North Tyneside,South Tyneside,2.962028821724258e-5
North Tyneside,Sunderland,1.3294927434794e-5
North Tyneside,Durham,8.11238722131607e-6
North Tyneside,Hartlepool,3.981313626867778e-6
North Tyneside,Middlesbrough,2.8010326367833223e-6
North Tyneside,Redcar and Cleveland,2.677390224482606e-6
North Tyneside,Stockton-on-Tees,2.3914928473224535e-6
North Yorkshire,York,3.238276231682961e-5
North Yorkshire,Darlington,1.687362871267749e-5
North Yorkshire,East Riding of Yorkshire,1.221774628684956e-5
North Yorkshire,Leeds,9.568207133177596e-6
North Yorkshire,Redcar and Cleveland,9.039663979261371e-6
North Yorkshire,Middlesbrough,9.001212907320525e-6
North Yorkshire,Bradford,7.788713462404845e-6
North Yorkshire,Wakefield,7.440536468272792e-6
North Yorkshire,Stockton-on-Tees,6.448842840688892e-6
North Yorkshire,Kingston upon Hull,4.271301182918414e-6
Northamptonshire,Milton Keynes,1.3638729101448955e-5
Northamptonshire,Bedfordshire,1.1832608692445287e-5
Northamptonshire,Rutland,1.015184794511491e-5
Northamptonshire,Leicester,5.513716241289263e-6
Northamptonshire,Peterborough,5.127913282200128e-6
Northamptonshire,Warwickshire,5.104919101564867e-6
Northamptonshire,Coventry,4.7450686344312525e-6
Northamptonshire,Oxfordshire,3.580301239714208e-6
Northamptonshire,Leicestershire,3.551703258980171e-6
Northamptonshire,Central Bedfordshire,3.3801660142770734e-6
Northumberland,North Tyneside,4.872886960525466e-5
Northumberland,Newcastle upon Tyne,3.947557551053395e-5
Northumberland,Gateshead,2.047312957311146e-5
Northumberland,South Tyneside,1.0984748813421065e-5
Northumberland,Isles of Scilly,1.0794889267870126e-5
Northumberland,Scottish Borders,8.717366338193899e-6
Northumberland,Sunderland,6.0549149645348665e-6
Northumberland,Durham,4.897561147288276e-6
Northumberland,Darlington,1.7928138763429875e-6
Northumberland,Hartlepool,1.7378383887866357e-6
Nottingham,Nottinghamshire,6.896842586692938e-5
Nottingham,Derby,1.647302655455197e-5
Nottingham,Derbyshire,1.6376148484865463e-5
Nottingham,Leicestershire,8.713689141445059e-6
Nottingham,Leicester,4.268237236954835e-6
Nottingham,Lincolnshire,2.8067989906864765e-6
Nottingham,Rutland,2.321952149079716e-6
Nottingham,Sheffield,1.4742224405606338e-6
Nottingham,Staffordshire,1.3596037937048368e-6
Nottingham,Coventry,1.326866253888696e-6
Nottinghamshire,Nottingham,6.896842586692938e-5
Nottinghamshire,Derbyshire,1.904506973065659e-5
Nottinghamshire,Derby,9.028189724353709e-6
Nottinghamshire,Lincolnshire,4.99025298330781e-6
Nottinghamshire,Doncaster,4.9493433659841784e-6
Nottinghamshire,Rotherham,4.440279721797821e-6
Nottinghamshire,Leicestershire,3.400613596954005e-6
Nottinghamshire,Sheffield,2.955488231175466e-6
Nottinghamshire,Leicester,2.08820464600117e-6
Nottinghamshire,Barnsley,1.629135464225016e-6
Oldham,Rochdale,7.463684075721664e-5
Oldham,Tameside,5.0984614075398046e-5
Oldham,Manchester,4.844297421335736e-5
Oldham,Salford,2.2428315966629765e-5
Oldham,Bury,1.9779219266493855e-5
Oldham,Stockport,1.9101484111040303e-5
Oldham,Trafford,1.4680458099269832e-5
Oldham,Bolton,8.031779779032428e-6
Oldham,Wigan,5.496499375893448e-6
Oldham,Calderdale,4.590971201833403e-6
Oxfordshire,Reading,1.2496757164824137e-5
Oxfordshire,Buckinghamshire,8.91352991398725e-6
Oxfordshire,Swindon,8.016084051054932e-6
Oxfordshire,West Berkshire,7.141546278145822e-6
Oxfordshire,Wokingham,5.231887893505711e-6
Oxfordshire,Windsor and Maidenhead,3.6122411197041585e-6
Oxfordshire,Northamptonshire,3.580301239714208e-6
Oxfordshire,Slough,3.0551777006033564e-6
Oxfordshire,Warwickshire,3.0327033697278313e-6
Oxfordshire,Milton Keynes,2.7351742280405913e-6
Pembrokeshire,Carmarthenshire,2.074552374277952e-5
Pembrokeshire,Ceredigion,1.7965605923155876e-5
Pembrokeshire,Swansea,5.915420886861728e-6
Pembrokeshire,Neath Port Talbot,2.851284314346927e-6
Pembrokeshire,Cardiff,2.7957856924898355e-6
Pembrokeshire,Bridgend,1.9178069465590715e-6
Pembrokeshire,"Rhondda, Cynon, Taff",1.8289204731908541e-6
Pembrokeshire,Vale of Glamorgan,1.6999988561261066e-6
Pembrokeshire,Merthyr Tydfil,1.6400652021797668e-6
Pembrokeshire,Caerphilly,1.6140600689903275e-6
Perthshire and Kinross,Dundee,5.5994971877178846e-05
Perthshire and Kinross,Angus,1.9192133186017514e-5
Perthshire and Kinross,Fife,1.2678673289747485e-5
Perthshire and Kinross,Stirling,9.656905935793209e-6
Perthshire and Kinross,Clackmannanshire,7.827462356553935e-6
Perthshire and Kinross,Edinburgh,4.0492063692033614e-6
Perthshire and Kinross,Falkirk,3.547150754843172e-6
Perthshire and Kinross,Glasgow,2.6594855131957552e-6
Perthshire and Kinross,West Lothian,2.605215832261291e-6
Perthshire and Kinross,Midlothian,2.5870508166520244e-6
Peterborough,Cambridgeshire,4.3798788063880527e-5
Peterborough,Rutland,2.349270291198974e-5
Peterborough,Lincolnshire,1.8179001733141578e-05
Peterborough,Northamptonshire,5.127913282200128e-6
Peterborough,Bedfordshire,3.54403099602651e-6
Peterborough,Norfolk,2.191345528144654e-6
Peterborough,Central Bedfordshire,1.4332938592699303e-6
Peterborough,Luton,1.4145158635990393e-6
Peterborough,Leicester,1.0656608483210211e-6
Peterborough,Leicestershire,1.0122750025406677e-6
Plymouth,Cornwall,2.664403904149571e-5
Plymouth,Devon,2.397905195641291e-5
Plymouth,Torbay,1.3435942638406814e-5
Plymouth,Somerset,1.708102721763135e-6
Plymouth,North Somerset,1.2827446237843684e-6
Plymouth,Bristol,1.1788720832290956e-6
Plymouth,Dorset,9.667760449588205e-7
Plymouth,South Gloucestershire,8.749062680934556e-7
Plymouth,Bath and North East Somerset,7.54610102706766e-7
Plymouth,Bournemouth,5.985920090182865e-7
Poole,Bournemouth,2.6388505004333503e-4
Poole,Dorset,8.178431435317004e-5
Poole,Southampton,7.540196043843809e-6
Poole,Hampshire,4.153754349490253e-6
Poole,Wiltshire,2.56673996441709e-6
Poole,Portsmouth,2.423664208837449e-6
Poole,Bath and North East Somerset,1.1774536572883028e-6
Poole,Somerset,1.0807372776971345e-6
Poole,Reading,1.005450944855879e-6
Poole,Brighton and Hove,8.007116350726231e-7
Portsmouth,Hampshire,5.3847402584034605e-5
Portsmouth,Southampton,2.6070436124013266e-5
Portsmouth,West Sussex,1.1454557461762396e-5
Portsmouth,Isle of Wight,6.7520367518713215e-6
Portsmouth,Bournemouth,3.325510198179164e-6
Portsmouth,Brighton and Hove,3.044337286036043e-6
Portsmouth,Poole,2.423664208837449e-6
Portsmouth,Surrey,2.1426005386687766e-6
Portsmouth,Reading,1.7265469946556256e-6
Portsmouth,Dorset,1.6822259552111462e-6
Powys,Ceredigion,2.148360327369164e-5
Powys,Shropshire,2.123788738650053e-5
Powys,Neath Port Talbot,1.4272632311442218e-5
Powys,Herefordshire,1.2128512069817103e-5
Powys,Merthyr Tydfil,1.031209701417124e-5
Powys,Monmouthshire,8.934462708016075e-6
Powys,Blaenau Gwent,8.476669315916792e-6
Powys,Swansea,8.051489629856834e-6
Powys,Gwynedd,5.253958815864669e-6
Powys,Telford and Wrekin,5.13991826536703e-6
Reading,Wokingham,2.0023960438674367e-4
Reading,West Berkshire,1.3281436772994703e-4
Reading,Bracknell Forest,4.359693351142507e-5
Reading,Windsor and Maidenhead,2.3332812990102552e-5
Reading,Slough,2.000822379806314e-5
Reading,Oxfordshire,1.2496757164824137e-5
Reading,Hampshire,7.274282279419993e-6
Reading,Swindon,6.173218250220025e-6
Reading,Buckinghamshire,4.8598211566354565e-6
Reading,Surrey,3.8029576399023603e-6
Redcar and Cleveland,Middlesbrough,1.5106175328239525e-4
Redcar and Cleveland,Stockton-on-Tees,5.450392759112931e-5
Redcar and Cleveland,Darlington,2.064963488851e-5
Redcar and Cleveland,Hartlepool,1.658605538342111e-5
Redcar and Cleveland,North Yorkshire,9.039663979261371e-6
Redcar and Cleveland,Durham,4.060427246074215e-6
Redcar and Cleveland,Sunderland,2.716639705730524e-6
Redcar and Cleveland,North Tyneside,2.677390224482606e-6
Redcar and Cleveland,York,2.3201353622607216e-6
Redcar and Cleveland,Gateshead,2.2350716712314363e-6
Renfrewshire,East Renfrewshire,7.402099183237743e-5
Renfrewshire,Glasgow,5.7995271777224873e-5
Renfrewshire,Inverclyde,4.200455538622967e-5
Renfrewshire,West Dunbartonshire,3.975599009419386e-5
Renfrewshire,East Dunbartonshire,2.8006544240425546e-5
Renfrewshire,North Ayrshire,2.458707393398515e-5
Renfrewshire,South Lanarkshire,1.8120084331780077e-5
Renfrewshire,North Lanarkshire,1.4520922990682978e-5
Renfrewshire,East Ayrshire,1.1045903487748683e-5
Renfrewshire,Argyll and Bute,1.0577414981297195e-5
"Rhondda, Cynon, Taff",Merthyr Tydfil,6.537118112595696e-5
"Rhondda, Cynon, Taff",Cardiff,5.307224538602577e-5
"Rhondda, Cynon, Taff",Bridgend,3.2364132563600976e-5
"Rhondda, Cynon, Taff",Caerphilly,2.717794433078627e-5
"Rhondda, Cynon, Taff",Vale of Glamorgan,2.464889171708065e-5
"Rhondda, Cynon, Taff",Neath Port Talbot,1.3265827312714095e-5
"Rhondda, Cynon, Taff",Newport,1.3140714490061111e-5
"Rhondda, Cynon, Taff",Blaenau Gwent,1.2396702284393025e-5
"Rhondda, Cynon, Taff",Torfaen,9.780891872331435e-6
"Rhondda, Cynon, Taff",Swansea,7.428206068502201e-6
Rochdale,Oldham,7.463684075721664e-5
Rochdale,Bury,5.45992052361479e-5
Rochdale,Manchester,3.616964611841584e-5
Rochdale,Salford,2.0531085613836086e-5
Rochdale,Tameside,1.6522738471541508e-5
Rochdale,Trafford,1.1914237775057908e-5
Rochdale,Bolton,1.0399874056140992e-5
Rochdale,Stockport,9.974700954912088e-6
Rochdale,Calderdale,8.391429744153128e-6
Rochdale,Lancashire,6.170895325598943e-6
Rotherham,Sheffield,4.735377589069869e-5
Rotherham,Barnsley,3.271061734245366e-5
Rotherham,Doncaster,2.81965880013074e-5
Rotherham,Derbyshire,4.8919388197597945e-6
Rotherham,Nottinghamshire,4.440279721797821e-6
Rotherham,Wakefield,3.7993627710507963e-6
Rotherham,Leeds,2.2565953662088792e-6
Rotherham,North Lincolnshire,2.041169274801837e-6
Rotherham,York,1.63374811200605e-6
Rotherham,Kirklees,1.5941982828834393e-6
Rutland,Peterborough,2.349270291198974e-5
Rutland,Leicestershire,1.639043892541353e-5
Rutland,Leicester,1.3829742367404023e-5
Rutland,Lincolnshire,1.3710887224445697e-5
Rutland,Northamptonshire,1.015184794511491e-5
Rutland,Cambridgeshire,3.383117084569203e-6
Rutland,Nottingham,2.321952149079716e-6
Rutland,North Lincolnshire,1.4956909086803114e-6
Rutland,Nottinghamshire,1.2621524815892216e-6
Rutland,Bournemouth,1.1179822126046513e-6
Saint Helens,Knowsley,7.42733407044778e-5
Saint Helens,Warrington,5.2068550307472494e-5
Saint Helens,Halton,3.170122168764073e-5
Saint Helens,Wigan,3.075950077228863e-5
Saint Helens,Sefton,1.529902981969669e-5
Saint Helens,Salford,7.467629639956868e-6
Saint Helens,Wirral,5.648116564124878e-6
Saint Helens,Manchester,4.9867337412325245e-6
Saint Helens,Bolton,4.183287174696346e-6
Saint Helens,Trafford,4.1714334434086916e-6
Salford,Manchester,7.541287507325548e-5
Salford,Trafford,6.460133909980221e-5
Salford,Bury,4.447036833447767e-5
Salford,Bolton,4.20962472807035e-5
Salford,Wigan,2.429795874612086e-5
Salford,Oldham,2.2428315966629765e-5
Salford,Tameside,2.163945362219211e-5
Salford,Stockport,2.087775395508178e-5
Salford,Rochdale,2.0531085613836086e-5
Salford,Warrington,1.4793717375357006e-5
Sandwell,Dudley,7.66935373366064e-5
Sandwell,Birmingham,4.369572963024412e-5
Sandwell,Walsall,4.320530374373899e-5
Sandwell,Wolverhampton,3.352992917940538e-5
Sandwell,Solihull,1.2691571395369738e-5
Sandwell,Worcestershire,7.376547178718051e-6
Sandwell,Staffordshire,5.356743114792736e-6
Sandwell,Coventry,4.3284239083679035e-6
Sandwell,Telford and Wrekin,4.043091760533669e-6
Sandwell,Warwickshire,3.016781266423824e-6
Scottish Borders,Midlothian,2.2769338551641238e-5
Scottish Borders,Edinburgh,1.270844112974334e-5
Scottish Borders,East Lothian,1.0943644709648028e-5
Scottish Borders,Northumberland,8.717366338193899e-6
Scottish Borders,West Lothian,4.064443032206835e-6
Scottish Borders,Dumfries and Galloway,2.9776308253730164e-6
Scottish Borders,Orkney Islands,2.596344874358105e-6
Scottish Borders,Falkirk,1.8536681475313595e-6
Scottish Borders,Fife,1.5568870509918829e-6
Scottish Borders,Stirling,1.4154766097329643e-6
Sefton,Knowsley,4.749295381721114e-5
Sefton,Wirral,1.742388598280583e-5
Sefton,Saint Helens,1.529902981969669e-5
Sefton,Lancashire,9.722942286386877e-6
Sefton,Halton,8.73888246265774e-6
Sefton,Warrington,6.812167898505903e-6
Sefton,Wigan,5.329517670776528e-6
Sefton,Cheshire West and Chester,4.042723391867026e-6
Sefton,Blackburn with Darwen,3.143178380073025e-6
Sefton,Salford,2.9947400566126453e-6
Sheffield,Rotherham,4.735377589069869e-5
Sheffield,Barnsley,2.1290383976577674e-5
Sheffield,Derbyshire,1.1124998426889561e-5
Sheffield,Doncaster,9.559095251352247e-6
Sheffield,Wakefield,3.4661415154439144e-6
Sheffield,Nottinghamshire,2.955488231175466e-6
Sheffield,Leeds,2.4432366495081114e-6
Sheffield,Kirklees,2.118618235539719e-6
Sheffield,North Lincolnshire,1.8803927343660721e-6
Sheffield,Derby,1.500604186287384e-6
Shetland Islands,Orkney Islands,1.388559453753484e-5
Shetland Islands,Aberdeen,7.643332950114873e-6
Shetland Islands,Glasgow,3.991952897833782e-6
Shetland Islands,Highland,2.829976407548653e-6
Shetland Islands,East Renfrewshire,2.8190969602658093e-6
Shetland Islands,Edinburgh,2.620888409851881e-6
Shetland Islands,Inverclyde,2.385816497661646e-6
Shetland Islands,East Dunbartonshire,2.322941100365431e-6
Shetland Islands,West Dunbartonshire,2.1038390191277794e-6
Shetland Islands,Bristol,1.618350922181511e-6
Shropshire,Telford and Wrekin,4.823670024422333e-5
Shropshire,Wrexham,2.1320122093148494e-5
Shropshire,Powys,2.123788738650053e-5
Shropshire,Wolverhampton,8.79329444707844e-6
Shropshire,Herefordshire,6.616592319787956e-6
Shropshire,Dudley,4.121524642073389e-6
Shropshire,Worcestershire,3.755600208212167e-6
Shropshire,Cheshire West and Chester,3.1173281465780488e-6
Shropshire,Cheshire East,2.959867346697118e-6
Shropshire,Staffordshire,2.8025646842266096e-6
Slough,Windsor and Maidenhead,1.4462682555529792e-4
Slough,Buckinghamshire,4.262525916592115e-5
Slough,Bracknell Forest,3.2948271923219046e-5
Slough,Reading,2.000822379806314e-5
Slough,Wokingham,1.699547975160018e-5
Slough,Surrey,9.60902914731367e-6
Slough,Greater London,9.175759174471015e-6
Slough,West Berkshire,6.540633957925847e-6
Slough,Luton,3.6793419811485922e-6
Slough,Hertfordshire,3.1992180223107465e-6
Solihull,Birmingham,6.667257954105915e-5
Solihull,Coventry,1.4834693456486289e-5
Solihull,Warwickshire,1.3674193380954182e-5
Solihull,Sandwell,1.2691571395369738e-5
Solihull,Walsall,7.365890018133757e-6
Solihull,Worcestershire,7.307427111441848e-6
Solihull,Dudley,6.795440290455583e-6
Solihull,Wolverhampton,5.552595506111574e-6
Solihull,Staffordshire,4.415804323393025e-6
Solihull,Telford and Wrekin,1.793537783928962e-6
Somerset,North Somerset,2.0768601821253234e-5
Somerset,Bath and North East Somerset,1.4854409452175097e-5
Somerset,Dorset,1.0540489395602522e-5
Somerset,Bristol,8.051614664806793e-6
Somerset,Devon,6.103450167026483e-6
Somerset,South Gloucestershire,4.965747325772028e-6
Somerset,Wiltshire,4.586981502237502e-6
Somerset,Torbay,2.2431166101704697e-6
Somerset,Plymouth,1.708102721763135e-6
Somerset,Monmouthshire,1.5076158565234622e-6
South Ayrshire,East Ayrshire,1.0515316167087531e-4
South Ayrshire,North Ayrshire,5.309349046876854e-5
South Ayrshire,Glasgow,1.2903996856777448e-5
South Ayrshire,East Renfrewshire,1.0855892750589502e-5
South Ayrshire,Renfrewshire,8.527860332141408e-6
South Ayrshire,South Lanarkshire,7.315243693545011e-6
South Ayrshire,East Dunbartonshire,6.799596385840383e-6
South Ayrshire,Dumfries and Galloway,6.022446867733689e-6
South Ayrshire,West Dunbartonshire,5.426566667837954e-6
South Ayrshire,North Lanarkshire,4.785833862096628e-6
South Gloucestershire,Bristol,1.4498933405814943e-4
South Gloucestershire,Bath and North East Somerset,4.282140932423069e-5
South Gloucestershire,North Somerset,2.9781036469906324e-5
South Gloucestershire,Newport,1.8650859347986176e-5
South Gloucestershire,Monmouthshire,1.2540649822642255e-5
South Gloucestershire,Gloucestershire,7.430396200496016e-6
South Gloucestershire,Wiltshire,6.215703896184064e-6
South Gloucestershire,Somerset,4.965747325772028e-6
South Gloucestershire,Swindon,4.301331299692528e-6
South Gloucestershire,Torfaen,3.835172090592062e-6
South Lanarkshire,Glasgow,4.870226226598802e-5
South Lanarkshire,North Lanarkshire,3.9543272870756614e-5
South Lanarkshire,East Renfrewshire,3.693951544421813e-5
South Lanarkshire,East Dunbartonshire,2.2572215716392865e-5
South Lanarkshire,Renfrewshire,1.8120084331780077e-5
South Lanarkshire,West Dunbartonshire,1.5771952465573692e-5
South Lanarkshire,Inverclyde,8.952568330696905e-6
South Lanarkshire,East Ayrshire,8.472356978570254e-6
South Lanarkshire,North Ayrshire,7.787737027142391e-6
South Lanarkshire,West Lothian,7.3373746668519276e-6
South Tyneside,Gateshead,5.4290365842921946e-5
South Tyneside,Sunderland,5.184579727539911e-5
South Tyneside,Newcastle upon Tyne,4.4732070421564174e-5
South Tyneside,North Tyneside,2.962028821724258e-5
South Tyneside,Durham,1.187233939716832e-5
South Tyneside,Northumberland,1.0984748813421065e-5
South Tyneside,Hartlepool,3.959448655851805e-6
South Tyneside,Stockton-on-Tees,3.3287461759307354e-6
South Tyneside,Middlesbrough,2.5483659662184464e-6
South Tyneside,Darlington,2.195975101908637e-6
Southampton,Hampshire,5.09800158778155e-5
Southampton,Portsmouth,2.6070436124013266e-5
Southampton,Bournemouth,1.4440623100671046e-5
Southampton,Poole,7.540196043843809e-6
Southampton,Dorset,6.5973730524741926e-6
Southampton,Isle of Wight,6.467906955579172e-6
Southampton,Wiltshire,5.553851935005083e-6
Southampton,West Berkshire,3.602334434633657e-6
Southampton,West Sussex,2.2899502421421285e-6
Southampton,Reading,1.7436655504101409e-6
Southend-on-Sea,Essex,3.7221099005473275e-5
Southend-on-Sea,Thurrock,2.55829517338776e-5
Southend-on-Sea,Greater London,4.8752760168461046e-6
Southend-on-Sea,Medway,1.8348867771364288e-6
Southend-on-Sea,Hertfordshire,1.8101624739941697e-6
Southend-on-Sea,Kent,1.416816049657675e-6
Southend-on-Sea,Suffolk,1.0339172361031832e-6
Southend-on-Sea,Luton,9.341779191065036e-7
Southend-on-Sea,Central Bedfordshire,7.864769919205653e-7
Southend-on-Sea,Surrey,7.557296822045412e-7
Staffordshire,Stoke-on-Trent,4.8771059147440395e-5
Staffordshire,Wolverhampton,2.0299779133446864e-5
Staffordshire,Walsall,1.718075191009792e-5
Staffordshire,Derby,8.269899862120345e-6
Staffordshire,Cheshire East,7.716880513068725e-6
Staffordshire,Birmingham,5.9872691353337375e-6
Staffordshire,Sandwell,5.356743114792736e-6
Staffordshire,Dudley,5.3385445859482035e-6
Staffordshire,Telford and Wrekin,5.253343505304905e-6
Staffordshire,Warwickshire,5.087413114536813e-6
Stirling,Clackmannanshire,1.6141290749328212e-4
Stirling,Falkirk,6.906730550522109e-5
Stirling,East Dunbartonshire,1.1592676067242066e-5
Stirling,Perthshire and Kinross,9.656905935793209e-6
Stirling,Glasgow,9.578726227794327e-6
Stirling,West Dunbartonshire,8.630567125595792e-6
Stirling,North Lanarkshire,8.183024751735793e-6
Stirling,Edinburgh,7.207019673245896e-6
Stirling,West Lothian,6.441596731001331e-6
Stirling,East Renfrewshire,5.909378063671691e-6
Stockport,Manchester,6.436870908055059e-5
Stockport,Tameside,5.638879296580237e-5
Stockport,Trafford,2.6841299515095996e-5
Stockport,Salford,2.087775395508178e-5
Stockport,Oldham,1.9101484111040303e-5
Stockport,Cheshire East,1.7297688509009145e-5
Stockport,Bury,1.3194601729459526e-5
Stockport,Rochdale,9.974700954912088e-6
Stockport,Warrington,5.39898444947203e-6
Stockport,Bolton,5.332608774218155e-6
Stockton-on-Tees,Middlesbrough,1.224690280541983e-4
Stockton-on-Tees,Hartlepool,6.802494633802857e-5
Stockton-on-Tees,Redcar and Cleveland,5.450392759112931e-5
Stockton-on-Tees,Darlington,4.478866073269283e-5
Stockton-on-Tees,Durham,1.1750937606310127e-5
Stockton-on-Tees,North Yorkshire,6.448842840688892e-6
Stockton-on-Tees,Sunderland,5.6504275285563796e-6
Stockton-on-Tees,Newcastle upon Tyne,4.027741341906911e-6
Stockton-on-Tees,Gateshead,3.4999152381971767e-6
Stockton-on-Tees,South Tyneside,3.3287461759307354e-6
Stoke-on-Trent,Staffordshire,4.8771059147440395e-5
Stoke-on-Trent,Cheshire East,1.5250160643400124e-5
Stoke-on-Trent,Telford and Wrekin,2.540501498793895e-6
Stoke-on-Trent,Shropshire,2.0710580038408506e-6
Stoke-on-Trent,Derby,2.001989271610919e-6
Stoke-on-Trent,Wolverhampton,1.998637442526921e-6
Stoke-on-Trent,Cheshire West and Chester,1.935935084623195e-6
Stoke-on-Trent,Manchester,1.517424120480069e-6
Stoke-on-Trent,Walsall,1.5098189223031852e-6
Stoke-on-Trent,Wrexham,1.3605829232357872e-6
Suffolk,Norfolk,1.1572042282836112e-5
Suffolk,Cambridgeshire,9.835676603355228e-6
Suffolk,Essex,5.724925217673111e-6
Suffolk,Thurrock,1.0781125274166372e-6
Suffolk,Southend-on-Sea,1.0339172361031832e-6
Suffolk,Bedfordshire,1.0177006116031677e-6
Suffolk,Peterborough,9.696274204539401e-7
Suffolk,Hertfordshire,7.021476464715649e-7
Suffolk,Greater London,5.952513577299626e-7
Suffolk,Central Bedfordshire,4.5217779251778865e-7
Sunderland,South Tyneside,5.184579727539911e-5
Sunderland,Gateshead,3.9335619680934186e-5
Sunderland,Durham,2.848396112528485e-5
Sunderland,Newcastle upon Tyne,2.094508440870745e-5
Sunderland,North Tyneside,1.3294927434794e-5
Sunderland,Hartlepool,8.295041830709668e-6
Sunderland,Northumberland,6.0549149645348665e-6
Sunderland,Stockton-on-Tees,5.6504275285563796e-6
Sunderland,Middlesbrough,3.6139716066762603e-6
Sunderland,Darlington,3.452741029722533e-6
Surrey,Bracknell Forest,1.3739085210195718e-5
Surrey,Slough,9.60902914731367e-6
Surrey,West Sussex,9.555955470682256e-6
Surrey,Hampshire,8.518774124802347e-6
Surrey,Windsor and Maidenhead,7.851387214978587e-6
Surrey,Greater London,6.970158918139165e-6
Surrey,Wokingham,4.670118180051018e-6
Surrey,Reading,3.8029576399023603e-6
Surrey,Brighton and Hove,3.0553044277800918e-06
Surrey,Portsmouth,2.1426005386687766e-6
Swansea,Neath Port Talbot,1.2221532844051684e-4
Swansea,Carmarthenshire,6.238293125668547e-5
Swansea,Bridgend,1.738094675703854e-5
Swansea,Powys,8.051489629856834e-6
Swansea,"Rhondda, Cynon, Taff",7.428206068502201e-6
Swansea,Cardiff,7.410559031092644e-6
Swansea,Pembrokeshire,5.915420886861728e-6
Swansea,Merthyr Tydfil,5.526891449148946e-6
Swansea,Vale of Glamorgan,5.484649338193881e-6
Swansea,Ceredigion,5.104688129539309e-6
Swindon,Wiltshire,3.2241884257389274e-5
Swindon,West Berkshire,1.132460128344759e-5
Swindon,Oxfordshire,8.016084051054932e-6
Swindon,Gloucestershire,7.684682183303551e-6
Swindon,Reading,6.173218250220025e-6
Swindon,South Gloucestershire,4.301331299692528e-6
Swindon,Bristol,4.1683511166628565e-6
Swindon,Bath and North East Somerset,3.81067201812895e-6
Swindon,Wokingham,2.308645634127502e-6
Swindon,North Somerset,2.307450464564137e-6
Tameside,Stockport,5.638879296580237e-5
Tameside,Manchester,5.223296957139071e-5
Tameside,Oldham,5.0984614075398046e-5
Tameside,Salford,2.163945362219211e-5
Tameside,Trafford,1.9362381240136135e-5
Tameside,Rochdale,1.6522738471541508e-5
Tameside,Bury,1.507119354478041e-5
Tameside,Bolton,6.620948802569514e-6
Tameside,Derbyshire,5.576938089198895e-6
Tameside,Wigan,4.755597917404732e-6
Telford and Wrekin,Shropshire,4.823670024422333e-5
Telford and Wrekin,Wolverhampton,1.9422075987924044e-5
Telford and Wrekin,Staffordshire,5.253343505304905e-6
Telford and Wrekin,Dudley,5.2287491065501e-6
Telford and Wrekin,Powys,5.13991826536703e-6
Telford and Wrekin,Walsall,4.723807471255603e-6
Telford and Wrekin,Sandwell,4.043091760533669e-6
Telford and Wrekin,Birmingham,3.192593523024045e-6
Telford and Wrekin,Stoke-on-Trent,2.540501498793895e-6
Telford and Wrekin,Solihull,1.793537783928962e-6
Thurrock,Southend-on-Sea,2.55829517338776e-5
Thurrock,Essex,2.126257470647323e-5
Thurrock,Greater London,1.3589012923624146e-5
Thurrock,Kent,4.697176405989599e-6
Thurrock,Medway,4.663432490593355e-6
Thurrock,Hertfordshire,2.300579393691841e-6
Thurrock,Luton,1.5448966955194876e-6
Thurrock,Slough,1.4375883164358734e-6
Thurrock,Surrey,1.349936039332683e-6
Thurrock,Central Bedfordshire,1.10865287624292e-6
Torbay,Devon,4.982136110793525e-5
Torbay,Plymouth,1.3435942638406814e-5
Torbay,Cornwall,3.0941563598977467e-6
Torbay,Somerset,2.2431166101704697e-6
Torbay,North Somerset,1.8988060607269776e-6
Torbay,Bristol,1.847362148603302e-6
Torbay,South Gloucestershire,1.3429489885722647e-6
Torbay,Bournemouth,9.637437173310347e-7
Torbay,Bath and North East Somerset,9.236073239311513e-7
Torbay,Wiltshire,8.635394043502652e-7
Torfaen,Newport,1.1334885336713233e-4
Torfaen,Monmouthshire,6.433398696797957e-5
Torfaen,Blaenau Gwent,6.356492712911127e-5
Torfaen,Caerphilly,4.003903518485625e-5
Torfaen,Cardiff,2.2626617553869228e-5
Torfaen,Merthyr Tydfil,1.2571960951109605e-5
Torfaen,"Rhondda, Cynon, Taff",9.780891872331435e-6
Torfaen,Vale of Glamorgan,9.430389836930755e-6
Torfaen,Bridgend,5.179837410298812e-6
Torfaen,Bristol,4.643545924310253e-6
Trafford,Manchester,8.08458600562632e-5
Trafford,Salford,6.460133909980221e-5
Trafford,Stockport,2.6841299515095996e-5
Trafford,Tameside,1.9362381240136135e-5
Trafford,Bury,1.717193801196504e-5
Trafford,Warrington,1.6908144469400206e-5
Trafford,Oldham,1.4680458099269832e-5
Trafford,Bolton,1.2674137709579702e-5
Trafford,Rochdale,1.1914237775057908e-5
Trafford,Wigan,1.0155466692581517e-5
Vale of Glamorgan,Cardiff,1.1675728913898426e-4
Vale of Glamorgan,Bridgend,4.141281415590137e-5
Vale of Glamorgan,"Rhondda, Cynon, Taff",2.464889171708065e-5
